year,country,Air Border Sector,Coast Guard Sector,Deployment Management Division,European Centre for Returns,Field Deployment Unit,Field Operations Unit,Frontex Situation Centre,Information Fusion Centre,Land Borders Sector,Law Enforcement Sector,Operational Response Division,Pooled Resources Unit,Public Regulated Service,Research and Development Unit,Research and Innovation Unit,Return Operations Sector,Return Support Unit,Risk Analysis Unit,Sea Border Sector,Task Force Deployment Management,Training Unit,n.a.
2021,Italy,NA,426961,4719456.42,7267638,15033893,3922510,756024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,92600.07,281354.66,NA
2022,Italy,NA,32588,10577375.04,10234161,NA,18375758,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,238360,NA
2017,Kosovo,8954,NA,NA,NA,NA,NA,NA,NA,9777,NA,NA,NA,NA,NA,NA,NA,NA,NA,10284,NA,NA,NA
2018,Kosovo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99814.95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Kosovo,NA,NA,NA,NA,154789.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,Kosovo,NA,NA,NA,NA,27156.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,Kosovo,NA,NA,20111.72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,Latvia,12277.68,NA,NA,NA,NA,NA,NA,NA,75470.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,10039.84,NA,NA,NA
2009,Latvia,54898.119999999995,NA,NA,NA,NA,NA,NA,NA,174676.02000000002,NA,NA,NA,NA,NA,NA,11400.1,NA,NA,428849.64,NA,NA,NA
2010,Latvia,71382.45,NA,NA,NA,NA,NA,NA,NA,524649.31,NA,NA,51112,NA,NA,NA,76680.63,NA,NA,2055128.5999999999,NA,NA,NA
2011,Latvia,61460.51,NA,NA,NA,NA,NA,NA,NA,408734.06,NA,NA,26638.4,NA,NA,NA,116454.47,NA,NA,1680476.85,NA,NA,NA
2012,Latvia,81173.38,NA,NA,NA,NA,NA,NA,NA,840420.51,NA,NA,NA,NA,NA,NA,96127.14,NA,NA,1855776.21,NA,NA,NA
2013,Latvia,39498.65,NA,NA,NA,NA,NA,NA,NA,322201.23,NA,NA,6184.6,NA,NA,NA,10980.34,NA,NA,746818.77,NA,NA,NA
2014,Latvia,39869.81,NA,NA,NA,NA,NA,6739.4,NA,496443.87,NA,NA,3941.88,NA,NA,NA,10912.93,NA,NA,1087081.4,NA,NA,NA
2015,Latvia,36352,NA,NA,NA,NA,NA,NA,NA,498693,NA,NA,NA,NA,NA,NA,NA,NA,NA,2637677,NA,NA,NA
2016,Latvia,86571,NA,NA,NA,NA,NA,NA,NA,703430,NA,NA,NA,NA,NA,NA,NA,228242,NA,4718800,NA,NA,NA
2017,Latvia,45735,NA,NA,NA,NA,NA,84706,NA,697169,NA,NA,38400,NA,NA,NA,NA,18190,NA,7366739,NA,NA,NA
2018,Latvia,NA,NA,NA,NA,NA,NA,89506,NA,NA,NA,8356921,17208,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Latvia,NA,NA,NA,11075,7514972.9,NA,105587,NA,NA,NA,221354,NA,NA,NA,NA,NA,NA,NA,NA,NA,56290,NA
2020,Latvia,NA,59176,NA,NA,7409091,NA,86983,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,Latvia,NA,NA,1099209.21,NA,7263091,1746862.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77500.06,NA,NA
2022,Latvia,NA,NA,2423153.06,NA,NA,6433772,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,Lithuania,49859.87,NA,NA,NA,NA,NA,NA,NA,5806.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,289242.10000000003,NA,NA,NA
2009,Lithuania,42355.74,NA,NA,NA,NA,NA,NA,NA,504703.02999999997,NA,NA,NA,98630.08,NA,NA,NA,NA,NA,314494.9,NA,NA,NA
2010,Lithuania,10804.130000000001,NA,NA,NA,NA,NA,NA,NA,353617.73,NA,NA,15053,NA,NA,NA,NA,NA,NA,493182.70999999996,NA,NA,NA
2011,Lithuania,24971.36,NA,NA,NA,NA,NA,NA,NA,175773.08000000002,NA,NA,269321.2,NA,NA,NA,NA,NA,NA,708132.55,NA,NA,NA
2012,Lithuania,54115.54,NA,NA,NA,NA,NA,NA,NA,527860.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,660268.76,NA,NA,NA
2013,Lithuania,6794.5,NA,NA,NA,NA,NA,NA,NA,100378.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,12762.369999999999,NA,NA,NA
2014,Lithuania,23642.010000000002,NA,NA,NA,NA,NA,30987.199999999997,NA,116282.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,100039.65,NA,NA,NA
2015,Lithuania,51768,NA,NA,NA,NA,NA,28578,NA,258745,NA,NA,12558,NA,NA,NA,10557,NA,NA,670465,NA,NA,NA
2016,Lithuania,42911,NA,NA,NA,NA,NA,79255,NA,408514,NA,NA,NA,NA,NA,NA,NA,308091,NA,1151886,NA,NA,NA
2017,Lithuania,83067,NA,NA,NA,NA,NA,108744,NA,312956,NA,NA,49183,NA,NA,NA,NA,409581,NA,989331,NA,56836,NA
2018,Lithuania,NA,NA,NA,25275,NA,NA,109639,NA,NA,NA,2854550,10409,NA,NA,NA,NA,NA,NA,NA,NA,56566.32,NA
2019,Lithuania,NA,NA,NA,NA,3324973.38,NA,109407,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020,Lithuania,NA,NA,NA,NA,3297029,NA,134525,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,174015,NA,NA
2021,Lithuania,NA,13452,931330.96,30760.05,2372359.02,266488,83336,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127666.77,NA,NA
2022,Lithuania,NA,NA,1704073.43,263107,NA,1688160,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,Luxembourg,15884.43,NA,NA,NA,NA,NA,NA,NA,2899.93,NA,NA,NA,NA,NA,NA,775,NA,NA,1732892.51,NA,NA,NA
2009,Luxembourg,10589.62,NA,NA,NA,NA,NA,NA,NA,273094.64,NA,NA,NA,98585.69,NA,NA,42825.34,NA,NA,3083319.1,NA,NA,NA
2010,Luxembourg,NA,NA,NA,NA,NA,NA,NA,NA,3120,NA,NA,22644,NA,NA,NA,NA,NA,NA,2799458.92,NA,NA,NA
2011,Luxembourg,15743.74,NA,NA,NA,NA,NA,NA,NA,5765.639999999999,NA,NA,614971.04,NA,NA,NA,19261,NA,NA,1826739.54,NA,NA,NA
2012,Luxembourg,6392.36,NA,NA,NA,NA,NA,NA,NA,4919.1,NA,NA,NA,NA,NA,NA,6262.09,NA,NA,2410130.19,NA,NA,NA
2013,Luxembourg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1497051.78,NA,NA,NA
2014,Luxembourg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12642.75,NA,NA,7875.2,NA,NA,NA
2015,Luxembourg,8322,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44699,NA,NA,20898,NA,NA,NA
2016,Luxembourg,NA,NA,NA,NA,NA,NA,NA,NA,7248,NA,NA,NA,NA,NA,NA,NA,115698,NA,243527,NA,NA,NA
2017,Luxembourg,17771,NA,NA,NA,NA,NA,NA,NA,12537,NA,NA,NA,NA,NA,NA,NA,48330,NA,3317134,NA,NA,NA
2018,Luxembourg,NA,NA,NA,104633.37,NA,NA,NA,NA,NA,NA,2847001,10409,NA,NA,NA,NA,15102,NA,NA,NA,NA,NA
2019,Luxembourg,NA,NA,NA,131842,2977888,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020,Luxembourg,NA,NA,NA,73600,3914466,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,Luxembourg,NA,NA,297971.83,125915,2519118,1564656,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,Luxembourg,NA,NA,446285.37,NA,NA,3869973,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,Malta,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1257173.58,NA,NA,NA
2009,Malta,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6667.05,NA,NA,1202480.77,NA,NA,NA
2010,Malta,13032,NA,NA,NA,NA,NA,NA,NA,46838.57,NA,NA,19736,NA,NA,NA,105302.01,NA,NA,347565.01,NA,NA,NA
2011,Malta,NA,NA,NA,NA,NA,NA,NA,NA,321498.34,NA,NA,NA,NA,NA,NA,10376.85,NA,NA,2230.14,NA,NA,NA
2012,Malta,6510.5,NA,NA,NA,NA,NA,NA,NA,130967.94,NA,NA,NA,NA,NA,NA,5887.09,NA,NA,185693.22,NA,NA,NA
2013,Malta,19796.07,NA,NA,NA,NA,NA,21038.07,NA,190618.36,NA,NA,NA,NA,NA,NA,12829.37,NA,NA,459199.57,NA,NA,NA
2014,Malta,NA,NA,NA,NA,NA,NA,NA,NA,169181.97999999998,NA,NA,NA,NA,NA,NA,56510.12,NA,NA,729993.2,NA,NA,NA
2015,Malta,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14851,NA,NA,1845463,NA,NA,NA
2016,Malta,NA,NA,NA,NA,NA,NA,NA,NA,174888,NA,NA,NA,NA,NA,NA,NA,24068,NA,2016087,NA,NA,NA
2017,Malta,NA,NA,NA,NA,NA,NA,NA,NA,114597,NA,NA,NA,NA,NA,NA,NA,NA,NA,1858699,NA,NA,NA
2018,Malta,NA,NA,NA,NA,NA,NA,18035,NA,NA,NA,718706,8808,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Malta,NA,NA,NA,NA,588491,NA,56653,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020,Malta,NA,NA,NA,3055,191398,NA,153842,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,Malta,NA,NA,275181.83999999997,NA,618809,NA,172639,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15783.35,NA,NA
2022,Malta,NA,NA,983700.51,12090,NA,226505,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,Moldova,NA,NA,NA,NA,NA,NA,NA,NA,15232.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,Moldova,NA,NA,NA,NA,NA,NA,NA,NA,12772.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,Moldova,NA,NA,NA,NA,NA,NA,NA,NA,16868,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,Moldova,NA,NA,NA,NA,NA,NA,NA,NA,26193.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,Moldova,3890.2,NA,NA,NA,NA,NA,NA,NA,12473.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013,Moldova,9086.68,NA,NA,NA,NA,NA,NA,NA,9999.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,4410,NA,NA,NA
2014,Moldova,16598.91,NA,NA,NA,NA,NA,NA,NA,14686.96,NA,NA,NA,NA,NA,NA,NA,NA,NA,1220,NA,NA,NA
2015,Moldova,11835,NA,NA,NA,NA,NA,NA,NA,3585,NA,NA,NA,NA,NA,NA,NA,NA,NA,2409,NA,NA,NA
2016,Moldova,17179,NA,NA,NA,NA,NA,NA,NA,43063,NA,NA,NA,NA,NA,NA,NA,NA,NA,7077,NA,NA,NA
2017,Moldova,38391,NA,NA,NA,NA,NA,NA,NA,38439,NA,NA,NA,NA,NA,NA,NA,NA,NA,1049,NA,NA,NA
2018,Moldova,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71477.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Moldova,NA,NA,NA,NA,270614.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,Moldova,NA,NA,50691.25,NA,35232.96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,Moldova,NA,NA,735505.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,Montenegro,NA,NA,NA,NA,NA,NA,NA,NA,4050.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,5554,NA,NA,NA
2015,Montenegro,667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,Montenegro,NA,NA,NA,NA,NA,NA,NA,NA,5064,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,Montenegro,7426,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Montenegro,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2621.5,NA,NA,NA,NA,NA
2019,Montenegro,NA,NA,NA,2696.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020,Montenegro,NA,NA,NA,2696.4,29101.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,Montenegro,NA,NA,73825.72,NA,102757.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,Montenegro,NA,NA,114300.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,Netherlands,177759.45,NA,NA,NA,NA,NA,NA,NA,13475.52,NA,NA,NA,NA,NA,NA,442569.59,NA,NA,102883.67,NA,NA,NA
2009,Netherlands,197242.09,NA,NA,NA,NA,NA,NA,NA,47232,NA,NA,NA,NA,NA,NA,311035.65,NA,NA,205360.55,NA,NA,NA
2010,Netherlands,132700.38,NA,NA,NA,NA,NA,NA,NA,119622.16,NA,NA,371260.25,NA,NA,NA,710862.77,NA,NA,821427.12,NA,NA,NA
2011,Netherlands,218487.29,NA,NA,NA,NA,NA,NA,NA,1310401.85,NA,NA,60785.65,NA,NA,NA,2041265.7,NA,NA,1197726.26,NA,NA,NA
2012,Netherlands,241454.99000000002,NA,NA,NA,NA,NA,NA,NA,1060200.45,NA,NA,NA,NA,NA,NA,2153992.49,NA,NA,703997.81,NA,NA,NA
2013,Netherlands,176292.56,NA,NA,NA,NA,NA,27227.22,NA,553528.86,NA,NA,NA,NA,NA,NA,1083457.03,NA,NA,362939.54000000004,NA,NA,NA
2014,Netherlands,124765.67,NA,NA,NA,NA,NA,57788.56,NA,407047.15,NA,NA,NA,NA,NA,NA,1137771.68,NA,NA,764011.78,NA,NA,NA
2015,Netherlands,128797,NA,NA,NA,NA,NA,18293,NA,697890,NA,NA,25449,NA,NA,NA,1480003,NA,NA,1325614,NA,NA,NA
2016,Netherlands,167729,NA,NA,NA,NA,NA,86349,NA,1486268,NA,NA,NA,NA,NA,NA,NA,869887,NA,10281146,NA,NA,NA
2017,Netherlands,332745,NA,NA,NA,NA,NA,85611,NA,1979726,NA,NA,NA,NA,NA,NA,NA,952519,NA,8076975,NA,NA,NA
2018,Netherlands,NA,NA,NA,64601,NA,NA,85374,NA,NA,NA,9137499,NA,NA,NA,NA,NA,740570.15,NA,5056.82,NA,NA,NA
2019,Netherlands,NA,NA,NA,87545,12823394,NA,88649,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020,Netherlands,NA,NA,NA,462817.82,6476428,NA,50244,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,Netherlands,NA,NA,2348731.01,565563.4299999999,1879132,274226,130762,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,Netherlands,NA,NA,5035401.7,279823.04000000004,NA,129519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,Nigeria,5425,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,Nigeria,6274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9075,NA,NA,NA
2011,North Macedonia,12792.08,NA,NA,NA,NA,NA,NA,NA,3730.8199999999997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,North Macedonia,10736.93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013,North Macedonia,11836.02,NA,NA,NA,NA,NA,NA,NA,3166.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014,North Macedonia,16135.599999999999,NA,NA,NA,NA,NA,NA,NA,6333.91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,North Macedonia,10868,NA,NA,NA,NA,NA,NA,NA,23560,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,North Macedonia,19333,NA,NA,NA,NA,NA,NA,NA,28255,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,North Macedonia,18158,NA,NA,NA,NA,NA,NA,NA,31427,NA,NA,NA,NA,NA,NA,NA,NA,NA,8471,NA,NA,NA
2018,North Macedonia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,74892.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,North Macedonia,NA,NA,NA,NA,76360.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,North Macedonia,NA,NA,21153.75,NA,39670.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,North Macedonia,NA,NA,15817.81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,Norway,16965.5,NA,NA,NA,NA,NA,NA,NA,8318.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,Norway,32498.65,NA,NA,NA,NA,NA,NA,NA,17803.06,NA,NA,NA,NA,NA,NA,93295.05,NA,NA,110300.29000000001,NA,NA,NA
2010,Norway,27754.190000000002,NA,NA,NA,NA,NA,NA,NA,29354.21,NA,NA,61349.2,NA,NA,NA,388171.17,NA,NA,111143.67,NA,NA,NA
2011,Norway,13194.95,NA,NA,NA,NA,NA,NA,NA,50491.7,NA,NA,34439.5,NA,NA,NA,957573.13,NA,NA,63520.95,NA,NA,NA
2012,Norway,NA,NA,NA,NA,NA,NA,NA,NA,33077.84,NA,NA,NA,NA,NA,NA,752491.34,NA,NA,66915.11,NA,NA,NA
2013,Norway,17237.7,NA,NA,NA,NA,NA,NA,NA,37426.06,NA,NA,NA,NA,NA,NA,241442.16,NA,NA,90331.89,NA,NA,NA
2014,Norway,9046.85,NA,NA,NA,NA,NA,NA,NA,48012.44,NA,NA,3859.49,NA,NA,NA,640303.04,NA,NA,89760.61,NA,NA,NA
2015,Norway,9078,NA,NA,NA,NA,NA,16228,NA,34487,NA,NA,9728,NA,NA,NA,565459,NA,NA,7026347,NA,NA,NA
2016,Norway,900,NA,NA,NA,NA,NA,NA,NA,95297,NA,NA,NA,NA,NA,NA,NA,1337234,NA,9814571,NA,NA,NA
2017,Norway,NA,NA,NA,NA,NA,NA,NA,NA,59438,NA,NA,NA,NA,NA,NA,NA,607377,NA,8452787,NA,NA,NA
2018,Norway,NA,NA,NA,503567,NA,NA,NA,NA,NA,NA,464962,NA,NA,NA,NA,NA,1008364.4,NA,NA,NA,NA,NA
2019,Norway,NA,NA,NA,1037854.8400000001,764214,NA,19384,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020,Norway,NA,NA,NA,291127.07999999996,846385,NA,30361,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,Norway,NA,NA,495725.39,279850.8,702380,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,Norway,NA,NA,1042629.35,1742626.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,Poland,44354.05,NA,NA,NA,NA,NA,NA,NA,179682.11,NA,NA,NA,37664.98,NA,NA,4794,NA,NA,NA,NA,NA,NA
2009,Poland,96276.88,NA,NA,NA,NA,NA,NA,NA,654121.39,NA,NA,NA,NA,NA,NA,77979.05,NA,NA,574702.65,NA,NA,NA
2010,Poland,100248.21,NA,NA,NA,NA,NA,NA,NA,849861.29,NA,NA,78465,NA,NA,NA,62817.979999999996,NA,NA,471836.42,NA,NA,NA
2011,Poland,88110.62,NA,NA,NA,NA,NA,NA,NA,732242,NA,NA,661979.47,NA,NA,NA,20611.28,NA,NA,318069.48,NA,NA,NA
2012,Poland,63243.909999999996,NA,NA,NA,NA,NA,NA,NA,666654.24,NA,NA,NA,NA,NA,NA,55344.21,NA,NA,604961.8999999999,NA,NA,NA
2013,Poland,49052.5,NA,NA,NA,NA,NA,NA,NA,416196.76,NA,NA,32846.86,NA,NA,NA,26667.49,NA,NA,135581.84,NA,NA,NA
2014,Poland,21507.64,NA,NA,NA,NA,NA,NA,NA,317555.05,NA,NA,14761.72,NA,NA,NA,16010.9,NA,NA,420978.51,NA,NA,NA
2015,Poland,45518,NA,NA,NA,NA,NA,10954,NA,454343,NA,NA,24186,NA,NA,NA,6386,NA,NA,657730,NA,NA,NA
2016,Poland,93728,NA,NA,NA,NA,NA,16711,NA,1213921,NA,NA,NA,NA,NA,NA,NA,304564,NA,3027009,NA,NA,NA
2017,Poland,149799,NA,NA,NA,NA,NA,68647,NA,1066685,NA,NA,85163,NA,NA,NA,NA,516497,NA,1334060,NA,NA,NA
2018,Poland,NA,NA,NA,90213,NA,NA,45276,NA,NA,NA,3381422,25516,NA,NA,NA,NA,33912,NA,NA,NA,NA,NA
2019,Poland,NA,NA,NA,166733,3702111.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020,Poland,NA,NA,NA,162026.88,3602485,NA,34669.520000000004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2276485.67,NA
2021,Poland,NA,NA,1811732.78,467093.33999999997,3679332,202122,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,106350.09,NA,NA
2022,Poland,NA,NA,4072317.5,1364367.03,NA,1134998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,Portugal,192099.38,NA,NA,NA,NA,NA,NA,NA,100239.23,NA,NA,NA,NA,NA,NA,NA,NA,10671.98,779601.97,NA,NA,NA
