project,year,grants
"11, rue des Deux communes 93558 Montreuil Cedex  France",2021,613405
2nd International Cruise Ship Meeting 2022,2022,18433.71
ABS/01 JO Hammer 2011,2011,365131.72
ABS/02 HUBBLE 2011,2011,222256.95
ABS/03 Focal Points,2014,461548.95
ABS/03 Focal Points,2015,636479
ABS/03 Focal Points 2017 Air,2017,1072903
ABS/03 Focal Points Air,2016,741457
ABS/03 JO Focal Points 2012,2012,1398312.53
ABS/03 JO Focal Points 2012,2013,567
ABS/03 JO Focal Points 2013 Air,2013,1048501.22
ABS/03 JO Meteor 2011,2011,46846.340000000004
ABS/04 Focal Points,2014,139435.42
ABS/04 Focal Points Air IM,2016,234496
ABS/04 Focal Points Intermediate Managers,2015,196376
ABS/04 Focal Points Intermediate Menagers,2015,3974
ABS/04 JO Focal Points 2017 Air Intermediate Managers,2017,202892
ABS/04 MIZAR 2011,2011,254457.49
ABS/04 PP Flexi Force - Hubble module,2012,638874.84
ABS/05 Hubble 2011,2011,221944.97
ABS/05 JO Pegasus,2014,65441.2
ABS/05 JO Pegasus,2015,54387
ABS/05 JO Pegasus,2016,36702
ABS/05 JO Pegasus,2017,18522
ABS/06 Alexis,2014,615259.09
ABS/06 Alexis,2016,745448
ABS/06 JO Alexis,2017,764985
ABS/06 JO Alexis 2015,2015,428493
ABS/06 JO Flexi Force 2013 Mizar Operational Module,2013,476755.35
ABS/07 Flight Tracking Project,2014,93002.94
ABS/09 JO Meteor 2013,2013,37368.68
ABS/11 Air Border Focal Points 2011,2011,1032648.25
ABS/11 JO VEGA Children,2015,193619
ABS/11 Vega Children,2017,357656
ABS/11 Vega children 2016,2016,186632
ABS/12 Vega Children,2014,98590.45
ABS/13 Eurocup,2016,251372
Actions of common interest to support the implementation of the Basic Training Programme for European Standing Corps Category 1,2022,3263994.71
Baltic Sea Region Border Control Cooperation (BSRBCC),2021,99570.85
Basic training in relation to category 1 of the standing corps,2021,4192114.09
"Bul. Sv. Petra Cetinjskog 22, Podgorica, Montenegro",2021,7470.74
CFP/POST/01,2022,4591952
CFP/TRU/01,2020,4930843
CFP/TRU/01 4 essential Schengen compatible trainings delivery in the Western Balkan based on CCC and SQF,2019,56999.22
CFP/TRU/01 Course on application of coercive measures in carrying out specific missions related to the state border control,2019,59932.84
CFP/TRU/01 Development of communication skills in English language for border guards,2019,56290
CFP/TRU/01 Enhancing student learning motivation and ownership in border and coast guard education and training as part of the European border and coast guard organisational culture,2019,59311.9
"CFP/TRU/01 Increasing the efficiency of border police measures in the Western Balkan countries with ruegnigoanraylly unified, Schengen compatible, and harmonised training courses by developing a joint curriculum on profiling and screening",2018,56999.22
CFP/TRU/01 Intelligence enhancement training tool for the Romanian Border Police,2018,59548.6
CFP/TRU/01 Maritime Situational Awareness Course for Coast Guards,2019,49320.58
CFP/TRU/01 Safe use of firearms in border and coast guarding,2019,59579.4
CFP/TRU/01 Six Eusnsgeanrtyial Trainings for Border Guards,2018,56999.22
CFP/TRU/01 Staff mobility programme for best practice exchange between Hungarian and Romanian law enforcement - border guard - training institutions,2019,56999.22
"CFP/TRU/01 Study: The use of drones for border conrol - tactics, methodological recommendations, best practice",2018,56566.32
CFP/TRU/01 Training on electronic storage of data in electronic Machine Readable Travel Documents,2018,43435
CFP/TRU/01Together on EU-southeastern external border: efficiency with high ethical standards - land border surveillance training with implication on fundamental rights. An EU and non-EU training initiative.,2019,55500
CFP/TRU/03,2020,2276485.67
CGS/01  Baltic Sea Region Border Control Cooperation 2019,2019,70500
CGS/01 BSRBCC 2020,2020,110304.12
CGS/01 Multipurpose Operational Activities Sea,2021,14863
CGS/01 Technical Equipment,2019,547146
CGS/01/Heavy Technical Equipment,2021,1331118
CGS/01/Heavy Technical Equipment,2022,32588
CGS/01/Heavy Technical Equipment CGS MMO Black Sea,2020,478391
Copernicus/EUROSUR Fusion Services (EFS),2020,98371
Copernicus/EUROSUR Fusion Services (EFS),2022,21896.88
DMD DEPLOYMENTS OF 3RD COUNTRIES HR AND LIGHT TE,2022,18466.059999999998
DMD/01 Human resources and Light technical equipment,2022,57886346
Deployment of a full-time European Return Liaison Officer in a third country,2021,82691.16
ECRET/01,2020,2472472.88
ECRET/01,2022,44007599.57
ECRET/01 Return Support,2020,7579026.67
ECRET/01/EURLO,2020,233303.94
ECRET/02,2022,215091
ECRET/02 EURLO,2019,369513.84
ECRet/01,2018,1361404.98
ECRet/01,2020,18789905.7
ECRet/01,2021,45508751.63
ECRet/01 - RECAMAS,2019,420543.52
ECRet/01 - RECAMAS,2020,251459.7
ECRet/01 CRO,2019,12711.599999999999
ECRet/01 CRO to Albania,2018,36808
ECRet/01 CRO to Albania,2019,14723.2
ECRet/01 CRO to Georgia,2018,19821.75
ECRet/01 CRO to Georgia,2019,7623.75
ECRet/01 CRO to Montenegro,2019,2696.4
ECRet/01 FOA- R 2018,2018,540092.91
ECRet/01 Pre- return activities,2018,38075
ECRet/01 RO,2018,121492
ECRet/01 Return & Pre-return activities,2018,14848
ECRet/01 Return Support,2019,46179
ECRet/01-FOA- R 2018,2018,4367
ECRet/01-FOA- R 2018 including Return Operations,2018,16992052.15
"ECRet/01-FOA- R 2018 including Return Operations, Return Specialist, Identification Missions",2018,1095722
"ECRet/01-FOA- R 2018 including Return Specialist, Identification Missions",2018,1374142
ECRet/01-FOA- R 2018 including return and pre-return activities,2018,3355711
"ECRet/01-FOA- R 2018 including return operations, return interventions and return related activities",2018,78955.37
ECRet/01-FOA- R 2018-Consular Seminar in Poland with Sensitization Mission ni Belgium,2018,43194.02
ECRet/01-FOA- R-2018 including return and pre-return activities,2018,49816
ECRet/01-FOA-R 2019,2019,9430634.32
ECRet/01-FOA-R 2019 including return and pre-  return related activities,2019,4459985
ECRet/01-FOA-R 2019 including return and pre- return related activities,2019,43186900.99
ECRet/01-FOA-R 2019 including return and pre-return related activities,2020,262090.02
ECRet/01-Return Operations 2018 for the period of 15/10/2018- 31/01/2019,2018,101555
ECRet/01/ CRO to Montenegro,2020,2696.4
ECRet/01/ CROs to Georgia,2020,4879.2
ECRet/02,2022,1211586
FDU/01 Heavy Technical Equipment,2020,1622229
FDU/01 Human Resources,2019,58650240.43
FDU/01 Human Resources,2020,5000000
FDU/01 Human Resources and light  technical equipment,2021,136058
FDU/01 Human Resources and light technical equipment,2021,48511294.73
FDU/01 Human resources and Light technical equipment,2021,215027
FDU/01 Multipurpose Operational Activities LAND,2021,9352.87
FDU/01 Technical Equipment,2019,58960179.6
FDU/01 Technical Equipment,2020,452193
FDU/01/Heavy Technical  Equipment,2021,1488333
FDU/01/Heavy Technical Equipment,2020,13046227.66
FDU/01/Heavy Technical Equipment,2021,57796869.5
FDU/01/Heavy Technical Equipment Indalo,2021,558601
FDU/01/Heavy Technical Equipment Posedion,2021,254038
FDU/01/Heavy Technical Equipment Rapid Border Intervention,2020,1478878.04
FDU/01/Human Resources,2020,1223167.74
FDU/01/Human Resources/DNP,2020,607119
FDU/01/Human Resources/Heavy Equipment,2020,1204286.47
FDU/01/Human Resources/Heavy Technical Equipment,2020,3235566.12
FDU/01/Human Resources/Heavy Technical Technical Equipment,2020,31048934.75
FDU/01/Human Resources/Light Technical Equipment,2020,12929782.34
FDU/01/Human Resources/Light Technical Technical Equipment,2019,306646.26
FDU/01/Human Resources/Light Technical Technical Equipment,2020,33184202.72
FDU/01/Human Resources/SEF,2020,217952
FOA Western Balkans,2021,100868.9
FOA-R 2017,2018,6424948
FOA-R 2022 - PRE-RETURN ACTIVITIES,2022,34813
FOU/01/Heavy Technical Equipment,2022,67764716
FOU/Heavy Technical Equipment,2022,2610339
FSC-GR/Human Resources/Light Technical Equipment,2020,14568
FSC/01,2021,48022
FSC/01 FSC FIMO Deployment,2017,59721
FSC/01 FSC Support Officer Deployment,2016,315886
FSC/01 FSC Support Officer Deployment,2017,594919
FSC/01 Fusion Services,2015,84697
FSC/01 Human resources and Light  technical equipment,2021,133856
FSC/01 Human resources and Light technical equipment,2021,1784580
"FSC/01 Situational monitoring, deployment of GOs",2018,73570
FSC/02 - Frontex Support Officers FSC 2012,2012,251376.32
FSC/02 FSC FIMO Deployment,2017,93812
FSC/02 FSC Support Officer Deployment,2016,557495
FSC/02 FSC Support Officer Deployment,2017,381994
FSC/03 FSC Support Officer Deployment,2014,339909.02
FSC/03 FSC Support Officer Deployment,2015,529812
FSC/04 FSC Support Officer Deployment,2013,277142.74
FSC/04 FSC Support Officer Deployment 2013,2013,7966.15
FSC/Copernicus,2017,11654
FSC/Copernicus Eurosur Fusion Services Baltic Exercise,2017,56039
FSC/GA FSC FIMO Deployment,2018,1854152
FSC/GA FSC FIMO Deployment,2019,1626011
FSC/GA FSC FIMO Deployment,2020,1522293.52
FSC/GA FSC FIMO Deployment/Mas plane,2020,89725
FSC/GA FSC information Exchange Deployment,2020,48891
Financial Support Cat.2,2020,9194344
Flexible Operational Activity LAND (FOA - LAND),2021,19073.82
Frontex EUROSUR/Copernicus Fusion Services (EFS),2019,64919.78
Frontex EUROSUR/Copernicus Fusion Services (EFS),2020,47684
Heavy Technical equipment-RAPID Border intervention,2021,1184760
Implementation of the Extended Basic Training Programme for European Standing Corps Category 1,2022,6877162
JO Albania Sea 2022,2022,7225.71
JO FP Air 2022,2022,15817.81
JO Focal Points Air 2021,2021,8670.21
JO Focal Points Air 2022,2022,6319.42
JO Focal Points Land,2021,9192.37
"JO Focal Points Land, Air; FOA Land",2021,50691.25
JO Macedonia 2022,2022,138285
JO Serbia Land 2021,2021,30028.48
JO Serbia Land 2022,2022,62582.16
JO Terra 2022,2022,38028.87
JRO to Kosovo,2014,40641.9
Joint Operation Flexible Operational Activities,2021,37692.89
Joint Operation Flexible Operational Activities Western Balkans in Albania,2021,593901
Joint Operation Flexible Operational Activities Western Balkans in Albania,2022,596717.49
Joint Operation Flexible Operational Activities Western Balkans in Albania 2021,2021,593901
Joint Operation Flexible Operational Activities Western Balkans in Albania 2022,2022,701704.5
Joint Operation Serbia Land 2021,2021,345249.42
Joint Operation Serbia Land 2022,2022,353410.3
Joint Operations Albania Sea 2022,2022,13090.38
Joint Operations Focal Points AIR 2021 (JO FP - AIR),2021,33618.33
Joint Operations Focal Points AIR 2021 (JO FP - AIR) and Multipurpose Operational Activities LAND 2021 (MOA - LAND),2021,14426.66
Joint Operations Focal Points AIR 2022,2022,26447.19
Joint Operations Focal Points AIR 2022 (JO FP - AIR),2022,5336.09
Joint Operations Focal Points Air 2021 (JO FP AIR),2021,35425.56
Joint Operations Focal Points Air 2022,2022,107984.4
Joint Operations Focal Points Land 2021,2021,7335.92
Joint Operations Focal Points Land 2021 (JO FP Land) and Joint Operations Focal Points Air 2021 (JO FP Air),2021,36786.6
Joint Operations Moldova 2022,2022,587992.48
LBS/01 FOA,2016,9632968
LBS/01 FOA,2017,11984053
LBS/01 Flexible Operational Activities,2015,5095969
LBS/01 JO Focal Points 2011 Land,2011,2986005.77
LBS/01 JO Jupiter,2012,193037.54
LBS/01 JO Jupiter 2013,2013,150350.92
LBS/02 Flexible Operational Activities,2014,561890.1
LBS/02 Focal Points,2015,3011777
LBS/02 Focal Points,2017,3183873
LBS/02 JO Focal Points,2016,4046108
LBS/02 JO Neptune 2012,2012,126284.81
LBS/02 JO Neptune 2013,2013,165919.02
LBS/02 JO Poseidon Land 2011,2011,6829548.82
LBS/02 JO Poseidon Land 2011,2012,830212.1
LBS/02 and 2011/ROS/05,2011,44602.58
LBS/02 jO Poseidon Land 2011,2011,98543.2
LBS/03 Coordination Points,2015,310760
LBS/03 Coordination Points,2017,738575
LBS/03 Flexible Operational Activities,2014,133528.93
LBS/03 JO Coordination Points 2016,2016,493742
LBS/03 JO Eurocup 2012,2012,548425.05
LBS/03 PP Coordination Points,2011,29150.370000000003
LBS/04 FOA on Border Checks,2016,23660
LBS/04 Focal Points Land,2014,3374213.58
LBS/04 JO Focal Points 2012,2012,2725030.2
LBS/04 JO Focal Points 2012,2013,131620.16999999998
LBS/04 JO Focal Points 2013 Land,2013,3121656.72
LBS/04 JO Focal Points 2013 Land,2014,48117.47
LBS/05 Coordination Points,2012,54231.34
LBS/05 Coordination Points,2013,190678.01
LBS/05 Coordination Points,2014,216155.17
LBS/06 JO Neptune Phase I,2011,169274.62
LBS/06 JO Poseidon Land,2013,3344360.27
LBS/06 JO Poseidon Land,2014,6578.36
LBS/06 JO Poseidon Land 2012,2012,7221853.56
LBS/06 JO Poseidon Land 2012,2013,11316.96
LBS/06 Poseidon Land,2014,2640200.41
LBS/07 JO Jupiter 2011-Phase I,2011,402831.55
MMO Black Sea 2022,2022,8822
"MOA Air, MOA Land",2021,53268
MOA Black Sea 2022,2022,1104204
MOA Montenegro 2021,2021,8844.62
Maritime Operational Activities in  Montenegro 2021,2021,14507.06
Maritime Operational Activities in Montenegro 2021,2021,81308.23
Maritime Operational Activities in Montenegro 2022,2022,87484.27
Multipurpose Operational Activities AIR (MOA - AIR),2021,104157.01000000001
Multipurpose Operational Activities LAND (MOA - LAND),2021,17947.11
Multipurpose Operational Activities LAND (MOA - LAND) and Multipurpose Operational Activities AIR (MOA - AIR),2021,90132.51999999999
Multipurpose Operational Activities LAND 2021 (MOA - LAND),2021,48902.38
OPS/005 Hera,2008,8203939.29
OPS/01 EPN-Indalo 2011,2011,26861.76
OPS/01/Longstop,2008,118983.75
OPS/011 Hermes,2008,1240014.11
OPS/02/Ariadne 2008,2008,39211.11
OPS/03 -Jupiter,2009,902388.43
OPS/03 Atlas I,2008,107434.81999999999
OPS/03 Atlas II,2008,133485.06
OPS/03 Atlas III,2008,119299.88
OPS/04 - Focal Points 2009,2009,1996720.1
OPS/04 Nautilus,2008,7084281.09
OPS/05 - Neptune,2009,1060180.13
OPS/05 Hera 2008,2008,2148502.96
OPS/05 JO Hubble 2010,2010,215757.91
OPS/06 - Uranus,2009,382194.49
OPS/06 JO Meteor,2010,47834.17
OPS/06-Gordius,2008,102197.69
OPS/06-Gordius 2nd phase,2008,122366.3
OPS/07 - Poseidon 2008,2009,55013.9
OPS/07 Poseidon,2008,6062878.63
OPS/07 Poseidon 2008,2008,902965.4
OPS/07- Poseidon 2008,2008,8318.61
OPS/08/Zarathustra,2008,141410.79
OPS/09 - Saturn,2009,1323306.08
OPS/09 Air Border Focal Points 2010,2010,829437.57
OPS/10 - EPN Indalo 2009,2009,3306483.93
OPS/10 - EPN-Alpha,2009,23712.760000000002
OPS/10 - EPN-Focal Points 2009,2009,208007.22
OPS/10 - EPN-Hera 2009,2009,7905523.97
OPS/10 - EPN-Hermes 2009,2009,2011494.1
OPS/10 - EPN-Minerva 2009,2009,198121.26
OPS/10 - EPN-Nautilus 2009,2009,3861353.92
OPS/10 EPN-Hera 2010,2010,9834670.83
OPS/10 EPN-Hermes 2010,2010,3547915.3600000003
OPS/10 EPN-Hermes Extension,2011,3031622.22
OPS/10 EPN-Indalo 2010,2010,3771486.69
OPS/10 EPN-Minerva 2010,2010,359067.96
OPS/11 EPN-Euxine,2008,808487.5
OPS/11 EPN-Indalo 2008,2008,1417294.54
OPS/11 URSUS IV,2008,3687.65
OPS/12/Focal Points 2008,2008,516791.7
OPS/13/Heracles,2008,152059.28
OPS/14/LYNX,2008,71760.03
OPS/15 JRO to Nigeria,2010,388573.5
OPS/16 JO DRIVE IN 2008,2008,48431.520000000004
OPS/17 - Poseidon 2009,2009,12110297.12
OPS/17 JO Poseidon 2010 Sea,2010,14442376.18
OPS/17 JO Poseidon 2010 Sea,2011,6796.26
OPS/18 - Zeus 2009,2009,265710.43
OPS/18 Attica 2010,2010,936184.4299999999
OPS/18 Attica 2010,2011,142260.97
OPS/18 Zorba,2008,124381.94
OPS/19 JO Jupiter 2010 I phase,2010,276271.28
OPS/19 JO Jupiter 2010 II phase,2010,438139.58
OPS/19 JO Jupiter 2010 III phase,2010,146679.9
OPS/19 JO Jupiter 2010 IV Phase,2010,17493.35
OPS/19 JO Jupiter 2010 IV phase,2010,180405.84
OPS/20 - Mekong,2009,43619.280000000006
OPS/20 JO Neptune 2010 Phase I,2010,266495.15
OPS/20 JO Neptune 2010 Phase II,2010,351052.64999999997
OPS/20 JO Neptune 2010 Phase III,2010,249624.3
OPS/21 - Hammer 2009,2009,1344404.07
OPS/21 Focal Points 2010 Land,2011,1362.2
OPS/21 JO Focal Points Land 2010,2010,2098377.0100000002
OPS/21 KRAS,2008,275301.97000000003
OPS/22 - Hubble,2009,434500
OPS/22 JO Poseidon 2010 December,2011,130597.5
OPS/22 JO Poseidon Land 2010 Phase I,2010,334885.99
OPS/22 JO Poseidon Land 2010 Phase II,2010,1403479.27
OPS/22 JO Poseidon Land 2010 Phase II - Extension,2010,187867.08000000002
OPS/22 JO Poseidon Land 2010 Phase III,2010,367775.42
OPS/22 JO Poseidon Land 2010 Phase III-Extension,2010,161631.1
OPS/22 Silence 2008,2008,70287.11
OPS/22- Extended Family,2008,6907.92
OPS/23 - Air Border Focal Points 2009,2009,483689.62
OPS/23 Eurocup 2008,2008,356448.02
OPS/24 Joint Return Operation to Kosovo and Albania on 16 February 2010,2010,79227.02
OPS/25 Eurocup,2008,833826.95
OPS/25 Joint Return Operation to Georgia on 17 February 2010,2010,280120.22
OPS/26 JRO to Nigeria and Gambia on 3 March 2010,2010,395240.6
OPS/27 - Hammer 2008,2009,433340.65
OPS/27 Hammer,2008,1068869.72
OPS/27 Hammer 2008,2008,470939.88
OPS/27 JRO to Iraq on 24.02.2010,2010,178385.23
OPS/28 JRO to Nigeria on 18.03.2010,2010,305533.85
OPS/28 Minerva,2008,183122.18
OPS/29 JRO to Nigeria on 10.03.2010,2010,333315.73
OPS/30 JO MARS-UNITY 2010,2010,43904.58
OPS/31 JRO to Kosovo and Albania on 16 March 2010,2010,76907.15000000001
OPS/32 - JRO - MNG,2009,181802.16999999998
OPS/32 Focal Points,2008,82147.91
OPS/32 Focal Points 2008,2008,36008.25
OPS/32 JOR to Georgia and Armenia on 30 March 2010,2010,172470.88999999998
OPS/32 Joint Focal Points,2008,7594.4
OPS/33 - JRO - KOS & ALB,2009,183595.59999999998
OPS/33 JRO to Georgia,2010,88070.5
OPS/35 - AT - JRO-GEO,2009,54215
OPS/35 JRO-PAK,2008,609885
OPS/36 JRO-NGA-GMB,2008,569535.03
OPS/37 - JRO-NGA,2009,297978.16000000003
OPS/37 - Mercury,2009,146065.35
OPS/37 JRO to Kosovo,2010,163816.38
OPS/38 JRO to Nigeria,2010,270540.94
OPS/39 JRO to Nigeria,2010,198265.47
OPS/39-SE-Grant-JRO- MNG,2008,143832
