project,year,grants
OPS/40 - JRO-KOS-ALB,2009,88405.44
OPS/40 JRO to Georgia and Armenia,2010,135196.02
OPS/41 - JRO-NGA,2009,337332.81
OPS/41 JRO to Ecuador-Columbia,2010,524942.5499999999
OPS/41 Long overstayers 2008,2008,52300.24
OPS/42 - JRO-NGA,2009,174806.38999999998
OPS/42 JRO to Nigeria 23 September 2010,2010,147334.13
OPS/42 JRO-ECU/Col-DEC,2008,504308
OPS/43 - JRO-VNM,2009,387547.41000000003
OPS/43 JRO to Kosovo,2010,132344.16999999998
OPS/43 JRO-NL-NGA-DEC,2008,141702.5
OPS/44 - JRO-ARM-GEO-24-25 June 2009,2009,235833.72
OPS/44 - JRO-NGA,2009,99042.1
OPS/44 JRO to Nigeria,2010,330246.14
OPS/44-AT- JRO-NGA,2008,135753
OPS/45 - Good Will,2009,2237.7
OPS/45 - JRO-NGA,2009,62797.36
OPS/45 JRO to Iraq,2010,423342.44
OPS/46 - JRO - NGA & CAM,2009,119018.87
OPS/46 JRO-IT-WA- 1Q/2009,2008,176379.43
OPS/46 JRO-NL-WA- 2Q/2009,2008,281444.9
OPS/46 MELITA 2010,2010,44771.12
OPS/47 - JRO-ARM-GEO,2009,105842.23
OPS/47 JRO to Ukraine,2010,148004.91
OPS/48 - Attica,2009,45372.65
OPS/48 JRO to Georgia,2010,188270.58
OPS/49 - JRO-NGA-1-2-September 2009,2009,406868.52
OPS/49 JRO to Kosovo,2010,163008.66999999998
OPS/50 - JRO-KOS-ALB-8 Sept 2009,2009,117291.7
OPS/50 JRO to Georgia 28-29.09.2010,2010,98509.31
OPS/51 JRO to Kosovo and Albania on 11/08/2010,2010,133937.05
OPS/53 JO Hydra Extended 2010,2010,215960.28
OPS/54 - JRO to Nigeria and Gambia,2009,132779.11
OPS/54 JO Agelaus 2010,2010,217909.31
OPS/54 JO Agelaus 2010,2011,2607.32
OPS/55 - JRO to Mongolia 3/11/2009,2009,202428.2
OPS/56 JRO to Nigeria on 7-10.09.2010,2010,276467.69
OPS/56 JRO to Nigeria on 9-10.09.2010,2010,32650.89
OPS/57 JRO to Iraq 22 September 2010,2010,84077.14
OPS/57 JRO to Iraq 22-23.09.2010,2010,293089.48000000004
OPS/58 - JRO to Nigeria on 13-14 November 2014,2009,265657.23
OPS/58 JRO to Kosovo,2010,131413.98
OPS/59 - JRO to Nigeria,2009,112094.9
OPS/60 - JRO to Georgia,2009,278118.9
OPS/60 JRO to Nigeria and Cameroon,2010,303327.83
OPS/61 - JRO Kosovo & Albania,2009,77794.72
OPS/61 JRO to Nigeria,2010,69237.06
OPS/62 - JRO to Kosovo and Albania,2009,48500
OPS/62 JRO to Ukraine 26 October 2010,2010,141530.83
OPS/62 Joint Return Operation to Kosovo and Albania,2010,117428.11
OPS/63 - JRO to Nigeria and Gambia,2009,197330
OPS/63 Joint Return Operation Nigeria,2010,148298.97999999998
OPS/64 - JRO to Colombia and Ecuador,2009,485406.74
OPS/64 JRO to Colombia and Ecuador,2010,4891.92
OPS/65 JRO to Nigeria,2010,451957.68
OPS/66 - JRO West Africa,2009,264500
OPS/66 JRO Kosovo,2010,121564.04000000001
OPS/66 JRO to Nigeria and Cameroon,2010,102265.5
OPS/67 - JRO to Burundi,2009,303374.25
OPS/67 JRO to Burundi,2010,26360.5
OPS/67 JRO to Nigeria,2010,401639.77
OPS/67 JRO to Nigeria on 7/02/2011,2011,128887.06
OPS/68 JRO to Nigeria,2010,215607.6
OPS/68 JRO to Nigeria,2011,209831.27
OPS/69 JRO to Kosovo,2010,65192
OPS/69 JRO to Kosovo on 15.02.2011,2011,82870.02
OPS07 Poseidon 2008,2008,1200554
ORD/01 Human Resources,2018,58794968.64
ORD/01 Technical Equipment,2018,60855789
ORD/01 Technical Equipment,2019,962187
ORD/01 Technical Equipment (Liaison officers onboard home MS assets),2018,836098
ORD/01-CGS- BSRBCC,2018,94913.28
Operation AZUL 2022,2022,48096.2
Operation White Sea II,2022,45360
Ops/42 JRO to Nigeria 23 September 2010,2010,47361.840000000004
PRS/03-DACIA 2008,2008,59202.57000000001
PRU/01 - RABIT ExcerciseThrace 2009,2009,168515.43
PRU/01 - RABIT Excersise Vihorlat 2009,2009,98630.08
PRU/01 Rapid Border Intervention Exercise 2018,2018,15002
PRU/03 Intellcap Pilot Project,2010,21377.67
PRU/04 Acquisition of technical equipment,2016,12000
PRU/04 Rapid Intervention Exercise - REX 2015,2015,342019
PRU/04 Rapid intervention exercise - REX 2013,2013,193651.85
PRU/05 REX 2017,2017,679156
PRU/05 Rex 2014,2014,175841.52
PRU/06 Pilot project on acqusition of aerial surveillance services,2015,2079
PRU/07 Management of the technical equipment pool 2014,2014,1538.39
PRU/07 Rapid Border Intervention,2018,8808
PRU/07 Rapid Border Intervention Exercise 2018,2018,312672
PRU/09 - 2011/LBS/02 Rabit-Poseidon Land 2011,2011,1390453.85
PRU/09 RABIT 2010,2010,3326400.01
PRU/09 RABIT 2010,2011,1291866.07
RAU/02 - FISO 2009,2009,24488.64
RAU/06,2008,61176.58
RDU/03 Mixed crew proof of concept,2017,532943
RDU/06 Remote sending and detection technologies,2012,21087.27
RIU/01 Biometrics on the move,2019,47055
RIU/04/ENTRY-EXIT-SYSTEM,2020,181168.8
ROS/01 ATTICA 2012,2012,2333135.75
ROS/01 Attica,2013,1208771.88
ROS/01 Attica 2011,2011,1868653.49
ROS/01 Attica 2011,2012,2026.6
ROS/01 Attica 2013,2014,146321.08
ROS/01 Attica 2014,2014,1415149.5
ROS/01 Attica 2014,2015,145099
ROS/01 FOA-R 2015,2015,2744077
ROS/01&2014/LBS/04 Attica and Focal Points,2015,9161
ROS/02 Attica 2012,2012,10188.75
ROS/02 JRO to Nigeria,2013,41054.380000000005
ROS/05 JRO to Nigeria,2014,2331.37
ROS/06 JRO to Kosovo,2015,93503
ROS/06 JRO to Pakistan,2014,60760
ROS/06 JRO to Serbia,2012,59797.5
ROS/07 JRO to Georgia and Armenia on 17/01/2012,2012,121172.84
ROS/07 JRO to Kosovo,2014,143174.63
ROS/07 JRO to Nigeria,2015,310247
ROS/08 JRO to Bosnia- Herzegovina&Serbia,2015,117959
ROS/08 JRO to Colombia & Dominican Republic,2014,297663
ROS/08 JRO to DRC on 16-18.02.2011,2011,328109.51
ROS/08 JRO to Serbia,2012,124861.99
ROS/09 JRO to Albania&Georgia,2015,68846
ROS/09 JRO to Colombia,2013,322216.48
ROS/09 JRO to Georgia,2011,4787.9
ROS/09 JRO to Georgia on 22.02.2011,2011,177858.79
ROS/09 JRO to Pakistan,2014,60760
ROS/09 JRO to Serbia,2012,58135.34
ROS/10 JRO to Armenia & Georgia on 27/03/2012,2012,141735.52
ROS/10 JRO to Georgia,2013,111120.11
ROS/10 JRO to Kosovo,2015,140368
ROS/10 JRO to Pakistan,2014,61348.399999999994
ROS/10 JRO to Ukraine 30 March 2011,2011,142200.31
ROS/11 JRO to Colombia and Dominican Republic,2013,11997
ROS/11 JRO to Nigeria,2012,302331.54
ROS/11 JRO to Nigeria,2015,412191
ROS/11 JRO to Nigeria 1-4.03.2011,2011,391543.16000000003
ROS/11 JRO to Serbia,2014,57934.3
ROS/12 JRO to Iraq on 9-10.03.2011,2011,319180.81
ROS/12 JRO to Kosovo,2015,20276
ROS/12 JRO to Nigeria,2014,392773.71
ROS/12 JRO to Serbia,2012,165233.46
ROS/13 JRO to FYR of Macedonia and Serbia,2015,6263
ROS/13 JRO to Georgia,2013,57574.3
ROS/13 JRO to Kosovo,2014,158867.24
ROS/13 JRO to Nigeria on 27/09/2012,2012,8599.2
ROS/14 JRO to Georgia,2015,90461
ROS/14 JRO to Georgia 2015/ROS/15 JRO to Albania,2015,558
ROS/14 JRO to Nigeria,2012,243567.08
ROS/14 JRO to Serbia,2013,140620.32
ROS/14&2015/ROS/15 CJRO to Albania and CJRO to Georgia,2015,61428
ROS/15 CJRO to Albania,2015,101370
ROS/15 JRO to Nigeria,2013,198780.82
ROS/15 JRO to Nigeria on 30.03.-1.04.2011,2011,393704.54000000004
ROS/15 JRO to Ukraine and Georgia,2012,220313.45
ROS/16 JRO to Kosovo,2012,75919.40000000001
ROS/16 JRO to Kosovo,2015,116571
ROS/16 JRO to Kosovo on 12-13 April 2011,2011,138940.94
ROS/16 JRO to Nigeria,2014,341474.98
ROS/17 JRO to DR Congo,2014,9333.22
ROS/17 JRO to Kosovo,2013,122241.65
ROS/17 JRO to Nigeria,2015,305012
ROS/17 JRO to Nigeria 11 May 2011,2011,187257.02
ROS/18 JRO to Albania,2013,129137.52
ROS/18 JRO to Kosovo,2014,161929.18
ROS/18 JRO to Kosovo,2015,101345
ROS/18 JRO to Nigeria&Gambia,2011,448218.56
ROS/18 JRO to Uzbekistan,2012,205869.34
ROS/19 Collecting JRO to Albania,2014,99610.12
ROS/19 JRO to Albania,2015,46852
ROS/19 JRO to Armenia and Georgia,2013,221079.4
ROS/19 JRO to Nigeria 20.04.2011,2011,179301.81999999998
ROS/20 JRO to Georgia&Albania,2015,269533
ROS/20 JRO to Nigeria,2013,406352.3
ROS/20 JRO to Pakistan,2014,482264.12
ROS/20 JRO to Serbia,2011,109254.51000000001
ROS/21 JRO to FYROM and Serbia,2013,109488.26000000001
ROS/21 JRO to Nigeria,2014,370505.2
ROS/21 JRO to Nigeria & Ghana,2012,375767.57
ROS/21 JRO to Pakistan,2015,111174
ROS/22 JRO to Ecuador,2014,2108
ROS/22 JRO to Nigeria,2011,363791.92
ROS/22 JRO to Nigeria,2012,196089.8
ROS/22 JRO to Nigeria,2013,202625.13
ROS/23 JRO to Albania & Georgia,2014,311181.2
ROS/23 JRO to Ecuador & Colombia,2012,941.64
ROS/23 JRO to Kosovo,2011,101070.8
ROS/24 JRO Kosovo,2015,49730
ROS/24 JRO to DR of Congo,2013,43746.58
ROS/24 JRO to Serbia and FYR of Macedonia,2014,76193.65000000001
ROS/24 JRO to Ukraine and Georgia,2011,277794.51
ROS/25 JRO to Armenia and Georgia,2012,141366.56999999998
ROS/25 JRO to Nigeria,2014,272300.63
ROS/25 JRO to Nigeria,2015,324022
ROS/25 JRO to Serbia,2013,125259.2
ROS/26 JRO to Kosovo,2014,39071.97
ROS/26 JRO to Kosovo,2015,115967
ROS/26 JRO to Nigeria,2011,5705.1
ROS/26 JRO to Nigeria,2013,313635.54
ROS/26 Joint Operation to Kosovo,2012,149940.14
ROS/27 JRO to Colombia and Ecuador,2011,2322.5
ROS/27 JRO to Kosovo,2014,187973
ROS/27 JRO to Nigeria,2013,286165.93
ROS/27 JRO to Serbia and FYROM,2015,94145
ROS/27 JRO to Ukraine & Georgia,2012,284044.95
ROS/28 CJRO to Albania,2015,75226
ROS/28 JRO to FYROM and Serbia,2013,154398.16
ROS/28 JRO to Kosovo,2011,83657.12
ROS/28 JRO to Nigeria,2012,302077.48
ROS/28 JRO to Pakistan,2014,1233.8
ROS/29 JRO to Albania,2015,150444
ROS/29 JRO to Colombia & Ecuador,2013,322876.77999999997
ROS/29 JRO to Nigeria,2011,250767.12999999998
ROS/29 JRO to Serbia,2012,110441.19
ROS/30 JRO Kosovo,2015,104123
ROS/30 JRO to Iraq,2011,339870.53
ROS/30 JRO to Kosovo,2013,171000.06
ROS/30 JRO to Nigeria,2014,412975.7
ROS/31 JRO to Georgia,2014,118979.04
ROS/31 JRO to Nigeria,2012,403039.2
ROS/31 JRO to Nigeria&Cote d'Ivore,2015,409852
ROS/31 JRO to Serbia,2011,83509
ROS/31 JRO to Serbia,2013,102081
ROS/32 JRO to Albania&Kosovo,2015,106056
ROS/32 JRO to Kosovo,2012,139695.06
ROS/32 JRO to Nigeria,2011,296051.22000000003
ROS/32 JRO to Nigeria,2013,175477.3
ROS/32 JRO to Serbia&Bosnia- Herzegovina,2014,118117.92
ROS/33 JRO to Albania,2014,220679.23
ROS/33 JRO to DRC,2015,84302
ROS/33 JRO to Gambia,2012,198445.14
ROS/33 JRO to Nigeria and DRC,2011,198581.24
ROS/34 JRO to Albania,2013,197113.2
ROS/34 JRO to Democratic Republic of Congo,2014,30587.81
ROS/34 JRO to Georgia,2012,169164.41
ROS/34 JRO to Nigeria,2011,242493.91
ROS/35 JRO to Albania and Serbia,2014,102309.5
ROS/35 JRO to Nigeria,2012,294294.98
ROS/35 JRO to Nigeria,2013,210297.99
ROS/35 JRO to Russia,2015,78535
ROS/36 Collecting JRO to Georgia,2014,137299.32
ROS/36 JRO to Albania,2015,73006
ROS/36 JRO to Nigeria,2013,313071.7
ROS/36 JRO to Pakistan,2012,408174.32
ROS/36 JRO to Ukraine and Georgia,2011,205440.61
ROS/37 JRO to Kosovo,2011,119479.01999999999
ROS/37 JRO to Nigeria,2015,306895
ROS/37 JRO to Pakistan,2013,495393.53
ROS/37 JRO to Pakistan,2014,438522
ROS/37 JRO to Serbia,2012,82531.38
ROS/38 JRO to Georgia & Ukraine,2013,281110.73
ROS/38 JRO to Kosovo,2012,138231.63999999998
ROS/38 JRO to Kosovo,2014,84638.5
ROS/38 JRO to Kosovo,2015,130466
ROS/38 JRO to Nigeria,2011,212571.38
ROS/39 JRO to Albania&Georgia,2015,95602
ROS/39 JRO to Georgia,2013,121304.38
ROS/39 JRO to Serbia,2011,100914.54000000001
ROS/39 JRO to Serbia,2014,110848.1
ROS/40 JRO to Colombia & Ecuador,2013,317006
ROS/40 JRO to Georgia and Albania,2014,252713.49000000002
ROS/40 JRO to Georgia and Armenia,2011,93365.06
ROS/40 JRO to Kosovo,2015,102071
ROS/40 JRO to Serbia,2012,173192.98
ROS/41 JRO to DRC,2013,11498.6
ROS/41 JRO to Iraq,2011,191037.8
ROS/41 JRO to Kosovo,2014,39696.6
ROS/41 JRO to Kosovo,2015,64365
ROS/41 JRO to Nigeria,2012,419037.46
ROS/42 JRO to Albania,2013,121230.12
ROS/42 JRO to Georgia and Armecia,2012,210681.3
ROS/42 JRO to Kosovo,2015,120007
ROS/42 JRO to Nigeria,2014,407112.63
ROS/42 JRO to Pakistan,2011,537138.2000000001
ROS/43 JRO to Colombia and Dominican Republic,2011,455938.17000000004
ROS/43 JRO to Nigeria,2012,252557.16
ROS/43 JRO to Nigeria,2013,210501.93
ROS/43 JRO to Nigeria,2014,89250.64
ROS/43 JRO to Nigeria,2015,265079
ROS/43 JRO to Russia,2014,19663.68
ROS/44 CRJO to Albania,2015,2139
ROS/44 JRO to FYROM,2013,51000
ROS/44 JRO to FYROM,2014,12884.22
ROS/44 JRO to Kosovo,2011,125549.54999999999
ROS/44 JRO to Kosovo,2014,104698.78
ROS/44 JRO to Ukraine & Georgia,2012,214361.5
ROS/44 JRO to Ukraine & Georgia,2013,35953.83
ROS/45 Collecting JRO to Albania,2014,61200
ROS/45 Collecting JRO to Albania,2015,6227
ROS/45 JRO to Iraq,2011,185721.82
ROS/45 JRO to Kosovo,2015,109024
ROS/45 JRO to Nigeria,2013,3961.8
ROS/45 JRO to Serbia,2013,45900
ROS/45 JRO to Serbia,2014,39004.3
ROS/45 JRO to nigeria,2012,289626.04
ROS/45 JRO to nigeria,2013,40271.5
ROS/46 JRO to Albania,2013,71400
ROS/46 JRO to Albania,2014,40989.3
ROS/46 JRO to Bosnia&Herzegovina,2014,51000
ROS/46 JRO to Bosnia&Herzegovina,2015,7784
ROS/46 JRO to Nigeria,2011,284761.81
ROS/46 JRO to Nigeria,2012,252557.16
ROS/46 JRO to Nigeria,2013,78664.24
ROS/46 JRO to Pakistan,2015,255580
ROS/47 JRO to Armenia,2015,143004
"ROS/47 JRO to Lagos, Nigeria",2011,292095.65
ROS/47 JRO to Pakistan,2012,408174.32
ROS/47 JRO to Pakistan,2013,143644.94999999998
ROS/47 JRO to Ukraine&Georgia,2013,204000
ROS/47 JRO to Ukraine&Georgia,2014,37211.4
ROS/48 JRO to Albania,2015,119494
ROS/48 JRO to Armenia and Georgia,2011,65906
ROS/48 JRO to Colombia&Dominican Republic,2014,187674
ROS/48 JRO to Nigeria,2012,202769.2
ROS/48 JRO to Nigeria,2013,195864.6
ROS/48 JRO to Nigeria,2014,180760.4
ROS/49 JRO to Macedonia,2012,101776
ROS/49 JRO to Macedonia,2013,45533.02
ROS/49 JRO to Nigeria,2011,126522.6
ROS/49 JRO to Nigeria,2012,26190.02
ROS/49 JRO to Nigeria,2014,193800
ROS/49 JRO to Nigeria,2015,69940
ROS/49 JRO to Serbia&FYROM,2013,153000
ROS/49 JRO to Serbia&FYROM,2014,13359.5
ROS/50 JRO to Bosnia&Herzegovina,2013,45900
ROS/50 JRO to Bosnia&Herzegovina,2014,152747.27
ROS/50 JRO to Colombia and Ecuador,2011,489721.29
ROS/50 JRO to Nigeria,2015,315113
ROS/50 JRO tp Colombia and Ecudaor,2012,22659.64
ROS/51 JRO to Kosovo,2015,89297
ROS/51 JRO to Nigeria,2011,216278.78
ROS/51 JRO to Nigeria,2012,95513.63
ROS/52 CJRO to Georgia,2015,107123
ROS/52 JRO to Kosovo,2011,69632.9
ROS/52 JRO to Kosovo,2012,66176.42
ROS/53 JRO to Albania&Georgia,2015,8351
ROS/53 JRO to Serbia,2011,59302.9
ROS/53 JRO to Serbia,2012,26568.9
ROS/54 JRO to Kosovo,2015,165840
ROS/54 JRO to Ukraine&Georgia,2011,173560
ROS/54 JRO to Ukraine&Georgia,2012,85343.58
ROS/55 JRO to DRC,2015,171458
ROS/55 JRO to Nigeria,2011,126624.6
ROS/55 JRO to Nigeria,2012,168654.88
ROS/56 JRO to Nigeria,2015,218890
ROS/57 JRO to Nigeria,2015,327867
ROS/58 JRO to Armenia & Georgia,2015,218409
ROS/58 JRO to Nigeria,2012,265378.95999999996
ROS/59 JRO to Kosovo,2015,73383
ROS/60 JRO to Nigeria,2015,259702
ROS/61 CJRO to Serbia,2015,52765
ROS/62 JRO to Albania,2015,161458
ROS/63 JRO to Pakistan,2015,259524
ROS/64 JRO to Albania,2015,18086
ROS/65 JRO to Kosovo,2015,131030
ROS/66 JRO to Western Balkans,2015,228342
ROS/67 JRO to Georgia&Armenia,2015,182066
ROS/68 JRO to Kosovo,2015,100043
ROS/69 JRO to Nigeria,2015,46444
ROS/71 JRO to Albania and Former Yugoslav Republic of Macedonia,2015,65380
RSU/01,2016,1135857
RSU/01,2018,6751378.45
RSU/01 CJRO to Albania,2016,529860
RSU/01 CJRO to Albania,2017,18008
RSU/01 CJRO to Albania and FYRoMacedonia,2016,185718
RSU/01 CJRO to Albania and Georgia,2016,368
RSU/01 CJRO to Albania and Kosovo,2016,15633
RSU/01 CJRO to Albania and Pakistan,2016,47645
RSU/01 CJRO to Albania&FYROM,2016,1669
RSU/01 CJRO to Georgia,2016,370055
RSU/01 CJRO to Georgia,2017,3050
RSU/01 CJRO to Serbia and JRO to Kosovo,2016,159702
RSU/01 CRO,2018,5489.1
RSU/01 CRO to Albania,2017,2103456
RSU/01 CRO to Albania,2018,32062.55
RSU/01 CRO to Albania and Pakistan,2017,43694
RSU/01 CRO to Georgia,2017,244615
RSU/01 CRO to Georgia,2018,20591.1
RSU/01 CRO to Georgia and Kosovo,2017,175503
RSU/01 CRO to Kosovo,2017,3689
RSU/01 CRO to Montenegro,2018,2621.5
RSU/01 CRO to Serbia,2017,44170
RSU/01 CRO to Serbia and Albania,2017,46273
RSU/01 CRO to Serbia and RO to Nigeria,2017,69618
RSU/01 CRO to Ukraine,2017,2768
RSU/01 JRO Iraq,2016,188568
RSU/01 JRO Pakistan,2016,162750
RSU/01 JRO to Afghanistan,2016,146916
"RSU/01 JRO to Albaina, Armenia & Georgia, Serbia, FYR of Macedonia & Bosna & Herzegovina",2016,255954
"RSU/01 JRO to Albaina, Serbia & Georgia",2016,260591
RSU/01 JRO to Albania,2016,1366478
RSU/01 JRO to Albania,2017,436430
RSU/01 JRO to Albania & Ghana,2016,186631
"RSU/01 JRO to Albania & Kosovo, Albania & Serbia, and Kosovo",2016,352169
RSU/01 JRO to Albania and Alboania & Kosovo,2017,238565
RSU/01 JRO to Albania and Columbia and Dominican Republic,2016,9609
RSU/01 JRO to Albania and FYR of Macedonia,2016,105541
RSU/01 JRO to Albania and Georgia,2016,267741
RSU/01 JRO to Albania and Georgia,2017,285065
RSU/01 JRO to Albania and Kosovo,2016,249112
RSU/01 JRO to Albania and Kosovo,2017,54875
RSU/01 JRO to Albania and Nigeria,2017,61317
RSU/01 JRO to Albania and Pakistan,2016,136725
RSU/01 JRO to Albania and Pakistan,2017,153924
RSU/01 JRO to Albania and Serbia,2016,159542
RSU/01 JRO to Albania&Georgia,2016,835
RSU/01 JRO to Albania&Kosovo,2016,640954
RSU/01 JRO to Albania&Kosovo,2017,62520
RSU/01 JRO to Albania&Kosovo&Serbia,2017,215729
RSU/01 JRO to Albania&Serbia,2016,37286
"RSU/01 JRO to Albania, FYR of Macedonia, Bosnia & Herzegovina, India & Sri Lanka",2016,234341
"RSU/01 JRO to Albania, Kosovo and Macedonia",2016,360972
"RSU/01 JRO to Albania, Serbia, DRC and FYRoMcedonia",2016,131490
"RSU/01 JRO to Albia, Georgia, Colombia and Dominican Republic",2016,775608
RSU/01 JRO to Armenia,2016,79234
RSU/01 JRO to Armenia & Georgia,2016,166300
RSU/01 JRO to Armenia & Georgia,2017,27199
RSU/01 JRO to Armenia and Albania,2016,149772
RSU/01 JRO to Armenia and Georgia,2016,332558
RSU/01 JRO to Armenia on 26/07/2016,2016,11925
RSU/01 JRO to Armenia&Fyrom&Serbia,2016,297707
RSU/01 JRO to Armenia&Georgia,2016,254705
RSU/01 JRO to Armenia&Russia,2016,6788
