project,year,grants
"RSU/01 JRO to Armenia, Pakistan, Serbia nad FYROM",2016,140636
RSU/01 JRO to Bosnia&Herzegovina&Serbia,2016,149901
RSU/01 JRO to Colombia & Dominican Republic,2016,583450
RSU/01 JRO to Colombia & Dominican Republic and Armenia & Georgia,2016,867408
RSU/01 JRO to Colombia&Dominican Republic,2017,545694
RSU/01 JRO to DRC,2016,216510
RSU/01 JRO to Egypt and Sudan,2016,251376
RSU/01 JRO to FYR of Macedonia,2017,33973
RSU/01 JRO to FYR of Macedonia and Bosnia and Herzegovina,2016,6869
"RSU/01 JRO to FYR of Macedonia, Serbia, Albania, Kosovo",2016,462620
RSU/01 JRO to FYROMacedonia,2016,2108
RSU/01 JRO to FYROMacedonia and Tunisia,2016,155576
RSU/01 JRO to FYRoMacedonia,2017,108990
"RSU/01 JRO to FYRoMacedonia, Serbia, Armenia, Georgia and Kosovo",2016,306579
RSU/01 JRO to Former Yugoslavian Republic of Macedonia,2016,54624
RSU/01 JRO to Georgia,2016,81008
RSU/01 JRO to Georgia and Armenia,2016,131338
RSU/01 JRO to Georgia&Armenia,2016,139500
RSU/01 JRO to Georgia&Armenia,2017,383350
RSU/01 JRO to Ghana&Ivory Coast,2016,213150
RSU/01 JRO to Guinea and DR Congo,2016,268901
"RSU/01 JRO to Guinea and DR Congo, Albania and Serbia",2016,130146
RSU/01 JRO to Guinea&DR Congo,2016,3857
RSU/01 JRO to Guinea&DR Congo,2017,25023
RSU/01 JRO to India and Sri Lanka,2016,3280
RSU/01 JRO to Iraq,2016,545154
RSU/01 JRO to Kosovo,2016,1126420
RSU/01 JRO to Kosovo,2017,126104
RSU/01 JRO to Kosovo and Albania,2016,23042
RSU/01 JRO to Kosovo&Collecting JRO to Albania,2016,5592
RSU/01 JRO to Kosovo&Nigeria,2016,2438
RSU/01 JRO to Kosovo&Russia,2016,65486
"RSU/01 JRO to Kosovo, Albania and Serbia",2016,427119
"RSU/01 JRO to Kosovo, Albania, Montenegro and Nigeria",2016,346205
"RSU/01 JRO to Kosovo, Albania, Serbia, FYROM and CJRO to Georgia",2016,471510
"RSU/01 JRO to Kosovo, Georgia, Armenia",2017,153437
"RSU/01 JRO to Kosovo, Nigeria&Georgia",2016,5108
"RSU/01 JRO to Kosovo, Nigeria, Albania and Georgia",2017,213908
"RSU/01 JRO to Kosovo, Tunisia, Albania&Togo",2016,401370
"RSU/01 JRO to Kosovo,Georgia, Abania",2016,494689
"RSU/01 JRO to Kosovo,Nigeria&Pakistan",2017,173779
"RSU/01 JRO to Kosovo,Nigeria,Georgia&Armen ia",2017,224236
RSU/01 JRO to Lebanon,2016,144797
RSU/01 JRO to Macedonia,2016,16790
"RSU/01 JRO to Macedonia, Serbia&Pakistan",2016,202501
RSU/01 JRO to Moldova and Albania,2016,64947
RSU/01 JRO to Nigeria,2016,3472149
RSU/01 JRO to Nigeria,2017,1159383
RSU/01 JRO to Nigeria and Albania,2016,26591
RSU/01 JRO to Nigeria and Pakistan,2016,469350
RSU/01 JRO to Nigeria and to Armenia & Georgia,2016,22565
RSU/01 JRO to Nigeria&CJRO to Georgia,2016,122930
"RSU/01 JRO to Nigeria, Albania and Serbia",2016,183750
"RSU/01 JRO to Nigeria, Georgia&Armenia",2016,173367
RSU/01 JRO to Pakistan,2016,1709114
RSU/01 JRO to Pakistan,2017,424617
RSU/01 JRO to Pakistan and Kosovo,2016,96532
RSU/01 JRO to Russia,2016,191161
RSU/01 JRO to Russia,2017,76708
RSU/01 JRO to Russia and to Albania,2016,6140
RSU/01 JRO to Serbia,2016,220301
RSU/01 JRO to Serbia,2017,174611
RSU/01 JRO to Serbia and Albania,2016,181812
RSU/01 JRO to Serbia and Albania &Georgia&Armenia,2016,89737
RSU/01 JRO to Serbia and FYROM,2016,38320
RSU/01 JRO to Serbia and Kosovo,2016,265917
RSU/01 JRO to Serbia and Nigeria,2016,3173
RSU/01 JRO to Serbia&Albania,2016,4315
RSU/01 JRO to Serbia&FYROM,2017,75034
RSU/01 JRO to Serbia&FYROM&Georgia&Arme nia,2017,119034
"RSU/01 JRO to Serbia, Macedonia and Nigeria",2016,217732
RSU/01 JRO to Sri Lanka,2016,238825
RSU/01 JRO to Sri Lanka,2017,213662
RSU/01 JRO to Togo and Benin,2016,154261
RSU/01 JRO to Togo and Ghana,2017,146981
RSU/01 JRO to Ukraine and Kirgizstan,2017,212163
RSU/01 JRO to Ukraine and Kyrgyzstan and Afghanistan,2017,7798
"RSU/01 JROs to Albania, FYRON, Kosovo",2016,245877
"RSU/01 JROs to Albania, Serbia, Kosovo",2017,99358
RSU/01 JROs to Kosovo&Albania,2016,29672
"RSU/01 JROs to Kosovo, Albania and FYR of Macedonia.",2017,405798
"RSU/01 JROs to Tunisia, Egypt and Sudan",2016,1475600
"RSU/01 KOS, ALB, SER, FYR, RUS, NIG, PAK",2017,608823
RSU/01 NRO Germany,2017,1130362
RSU/01 NRO to Afghanistan,2016,94163
RSU/01 NRO to Afghanistan,2017,256971
RSU/01 NRO to Albania,2016,235610
RSU/01 NRO to Albania and FYR of Macedonia,2016,209790
"RSU/01 NRO to Albania,Afghanistan,Bosnia&He rcegovina,FYROM,Kosovo,Mold ova,Serbia,Russia&Tunisia",2017,392000
"RSU/01 NRO to FYR of Macedonia, Serbia, Kosovo, Albania, Gambia, Moldova",2016,501480
"RSU/01 NRO to FYR of Macedonia, Serbia, Kosovo, Albania, Tunisia, Bosnia & Herzegovina, Bangladesh, Afghanistan, Mali",2016,1568063
"RSU/01 NRO to FYR of Macedonia, Serbia, Kosovo, Albania, Tunisia, Bosnia & Herzegovina, Moldova, and Morocco",2016,381150
"RSU/01 NRO to FYR of Macedonia, Servia, Kosovo, Albania, Bosnia & Herzegovina, Afghanistan, Moldova, Tunisia and Russia",2017,1273913
RSU/01 NRO to FYROM,2017,298620
RSU/01 NRO to Former Yogoslavian Republic of Macedonia,2017,106575
"RSU/01 NRO to Former Yogoslavian Republic of Macedonia, Serbia,Kosovo, Albania,Bosnia&Herzegovina, Afghanistan,Moldova",2017,582980
RSU/01 NRO to Kosovo,2016,33673
RSU/01 NRO to Kosovo&Albania&Serbia&Georgia& Tunisia,2016,911550
RSU/01 NRO to Somalia,2016,150938
"RSU/01 NRO to Tunisia, Egypt&Sudan",2017,1717000
RSU/01 NRO to Turkey,2016,58743
RSU/01 NVRO to Iraq,2016,390174
RSU/01 National Return Operation to Afghanistan,2016,218709
"RSU/01 PAK, GEO, SER, ALB, KOS",2017,885500
RSU/01 RO,2018,16297630.15
RSU/01 RO to Afghanistan,2017,2174193
RSU/01 RO to Afghanistan & Kosovo,2017,445935
RSU/01 RO to Afghanistan and Russia,2017,84337
"RSU/01 RO to Afghanistan, Nigeria, Gambia",2017,312632
RSU/01 RO to Albania,2017,1633160
RSU/01 RO to Albania,2018,3925.55
RSU/01 RO to Albania & Georgia,2017,391230
"RSU/01 RO to Albania & Georgia, Russia and Albania",2017,128921
RSU/01 RO to Albania & Ukraine,2017,302694
RSU/01 RO to Albania / Kosovo / Pakistan,2018,111085.98
RSU/01 RO to Albania and FYR of Macedonia,2017,202020
RSU/01 RO to Albania and to Georgia/Armenia,2017,36113
"RSU/01 RO to Albania, Bosnia & Herzegovina, FYR of Macedonia, Kosovo, Moldova, Serbia, Armenia and Tunisia",2017,409857
"RSU/01 RO to Albania, Bosnia and Herzegovina, FYROM",2017,102699
"RSU/01 RO to Albania, Bosnia and Herzegovina, FYROM, Kosovo, Moldova, Macedonia, Serbia and Tunisia",2017,392070
"RSU/01 RO to Albania, CRO to Georgia",2017,173385
"RSU/01 RO to Albania, Pakistan",2017,11845
"RSU/01 RO to Albania. KOS, PAK, NIG, GHA",2018,18375.11
RSU/01 RO to Armenia&Georgia,2017,126074
RSU/01 RO to Azerbaijan,2017,44675
RSU/01 RO to Bosnia and Herzegovina,2017,24610
"RSU/01 RO to Bosnia and Herzegovina, Albania and Kosovo, CRO to Georiga, to Serbia",2017,241630
RSU/01 RO to Cameroon and Cote d'Ivoire,2017,225677
RSU/01 RO to Colombia and Dominican Republic,2017,7516
RSU/01 RO to Colombia and Peru,2017,1075217
"RSU/01 RO to Colombia, Dominicana Gambia",2017,462420
RSU/01 RO to Egypt&Sudan,2017,209056
RSU/01 RO to FYR of Macedonia and Pakistan,2017,96796
"RSU/01 RO to FYR of Macedonia, Serbia, Kosovo, Albania, Bangladesh, Bosnia & Herzegovina, Afghanistan, Moldova, Tunisia, Russia",2017,774745
RSU/01 RO to FYROM,2017,64307
"RSU/01 RO to FYRoMacedonia, Serbia, Kosovo, Albania, Bangladesh, Bosnia and Herzegovina, Afghanistan, Moldova, Tunisia, Russia",2017,542810
RSU/01 RO to Gambia,2017,187920
RSU/01 RO to Georgia,2017,282833
RSU/01 RO to Georgia,2018,2804.59
RSU/01 RO to Georgia & Armenia,2017,1883
RSU/01 RO to Georgia and Armenia,2017,145793
"RSU/01 RO to Georgia and Armenia, Nigeria and Gambia",2017,491534
RSU/01 RO to Georgia&Armenia,2017,29630
"RSU/01 RO to Georgia, Armenia, Nigeria, Gambia",2017,559506
"RSU/01 RO to Georgia/Armenia, Nigeria/Gambia",2017,149809
"RSU/01 RO to Georgia/Armenia, Pakistan, Nigeria/Gambia",2017,273622
RSU/01 RO to Ghana and DR Congo,2017,553501
RSU/01 RO to Guinea,2017,498383
RSU/01 RO to Guinea and DR Congo,2017,355657
"RSU/01 RO to Guinea, DR Congo",2017,516080
RSU/01 RO to Iraq,2016,188028
RSU/01 RO to Kosovo,2017,573074
RSU/01 RO to Kosovo & Lebanon,2017,148004
"RSU/01 RO to Kosovo , Albania, Georgia, Armenia, Egypt, Serbia and Montenegro",2017,274113
RSU/01 RO to Kosovo and Albania,2017,67297
RSU/01 RO to Kosovo and Georgia/Armenia,2017,156503
"RSU/01 RO to Kosovo, Albania, Nigeria, Georgia, Armenia, FYRoMacedonia, Serbia and Montenegro",2017,357932
"RSU/01 RO to Kosovo, Georgia and Albania",2017,132111
"RSU/01 RO to Kosovo, Nigeria and Albania",2017,175235
RSU/01 RO to Lebanon,2017,137651
RSU/01 RO to Moldova & Belarus,2018,122230.5
RSU/01 RO to Montenegro,2017,75
RSU/01 RO to Montenegro and Albania,2017,26825
RSU/01 RO to Montenegro and Pakistan,2017,5468
RSU/01 RO to Nigeria,2017,2320820
RSU/01 RO to Nigeria & Ghana,2017,326872
RSU/01 RO to Nigeria & Ghana,2018,96503.72
RSU/01 RO to Nigeria / Serbia / FYROM & CRO to Georgia,2017,264750
RSU/01 RO to Nigeria and Gambia,2017,222774
"RSU/01 RO to Nigeria, Egypt, Sudan, Tunisia",2017,1322445
"RSU/01 RO to Nigeria, Gambia",2017,181362
RSU/01 RO to PAK&ALB,2017,70815
RSU/01 RO to Pakistan,2017,3341823
RSU/01 RO to Pakistan and Kosovo,2017,423528
RSU/01 RO to Pakistan and to Nigeria,2017,13424
"RSU/01 RO to Pakistan and to Serbia, FYR of Macedonia and Kosovo",2017,211086
"RSU/01 RO to Pakistan, FYROM",2017,114137
RSU/01 RO to Russia,2017,97289
RSU/01 RO to Russia and Pakistan,2017,118917
"RSU/01 RO to SRB, FYROM & GEO",2018,426167.7
RSU/01 RO to Serbia and FYRoMacedonia,2017,80357
RSU/01 RO to Serbia and Montenegro,2017,75660
RSU/01 RO to Servia & Kosovo,2017,37878
RSU/01 RO to Sri Lanka,2017,74408
"RSU/01 RO to Tunisia, Sudan and Egypt",2016,648900
"RSU/01 RO to Tunisia, Sudan and Egypt",2017,721000
RSU/01 RO to Ukraine,2017,178024
"RSU/01 RO to Ukraine, Gambia, Kosovo and CRO to Serbia",2017,102587
RSU/01 ROs to Albania,2017,669380
RSU/01 ROs to Albania and Georgia,2017,220500
"RSU/01 ROs to Albania, Bosnia & Herzegovina, FYR of Macedonia, Kosovo, Moldova, Serbia, Armenia and Tunisia",2017,872652
"RSU/01 ROs to FYR of Macedonia, Serbia, Kosovo, Albania, Bosnia & Herzegovina, Afghanistan, Moldova, Tunisia, Russia",2017,883792
RSU/01 ROs to Kosovo and Serbia,2017,49220
"RSU/01 ROs to Nigeria & Ghana, and Pakistan",2017,125834
RSU/01 ROs to Serbia and Montenegro and to Russia,2017,105250
RSU/01 Return Operation to Albania,2017,53500
RSU/01 Return Operation to Nigeria,2017,139808
RSU/01 Return Operations to Nigeria,2017,282836
RSU/01 Return operations,2017,969961
RSU/01 to Albania,2016,68673
RSU/02,2016,21577
RSU/02 - FOA-R 2017,2017,174309
RSU/02 Deployment of Task Forces from Nigeria&Gambia,2017,138188
RSU/02 FOA,2016,183171
RSU/02 FOA & 2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,2016,43253
RSU/02 FOA Task Force from Mali to France,2016,5312
RSU/02 FOA in Return,2016,17513
"RSU/02 FOA, Task Force from Mali to Malta",2016,4455
RSU/02 FOA-R 2017,2017,35739
RSU/02 FOA-R from Ivory C. to Germany,2017,46355
RSU/02 RI FOA-R 2017,2017,284912
RSU/02-Pilot Project on Deployment NOR EURLO,2018,295726.83
RSU/03 EPN Poseidon,2016,1757528
RSU/03 EPN Poseidon,2017,42800
RSU/03 EPN Poseidon 2017/Readmission Activities,2017,57780
RSU/03 EPN Poseidon/Readmission Activities,2016,1980947
RSU/03 EPN Poseidon/Readmission Activities,2017,48631
RSU/03 JO Poseidon,2017,2858656
RSU/03 JO Poseidon 2017,2017,23113
RSU/03 JO Poseidon 2017/Readmission Activities,2017,89734
RSU/03 JO Poseidon/Readmission,2017,1232516
RSU/03 JO Poseidon/Readmission,2018,66493
RSU/03 Poseidon,2017,1760117
RSU/03 Poseidon Rapid Intervention,2016,135740
RSU/03 Poseidon Rapid Intervention/Readmission Activities,2016,4731768
SBS/01,2011,105312.20999999999
SBS/01 - EPN General 2011,2012,1795.16
SBS/01 - EPN General PP Reporting Tools,2011,14992.98
SBS/01 - EPN Indalo,2011,322332.76
SBS/01 EPN Aeneas 2011,2011,3990
SBS/01 EPN Aeneas 2011,2012,1546140.96
SBS/01 EPN General,2015,10209
SBS/01 EPN General 2016,2016,140371
SBS/01 EPN General 2016 - BSRBCC,2016,89547
SBS/01 EPN General-Reporting Tools-Reporting Staff Exchange,2012,28416.29
SBS/01 EPN-Aeneas 2011,2011,8420771.15
SBS/01 EPN-Aeneas 2011 4th Phase,2011,38769.95
SBS/01 EPN-Aeneas 2011 and EPN- Hermes 2011,2011,95901.94
SBS/01 EPN-Aeneas 2012,2012,2949822.69
SBS/01 EPN-General 2011,2011,19575.94
SBS/01 EPN-General 2011 Reporting Tools,2011,19728.27
SBS/01 EPN-General 2011 Reporting Tools - ICC Staff Exchange,2011,31013.15
SBS/01 EPN-General Pilot project Reporting Tools,2012,1443.15
SBS/01 EPN-General- BSRBCC seminars,2014,70554.55
SBS/01 EPN-Hera 2011,2011,3172987.73
SBS/01 EPN-Hera 2012,2012,2426035.09
SBS/01 EPN-Hermes 2012,2012,4049150.37
SBS/01 EPN-Hermes Extension,2011,11968788.93
SBS/01 EPN-Hermes Extension 2011,2012,991707.5900000001
SBS/01 EPN-Indalo,2011,6864255.34
SBS/01 EPN-Indalo 2012,2012,4804272.76
SBS/01 EPN-Minerva 2011,2011,597255.28
SBS/01 EPN-Minerva 2012,2012,763329.62
SBS/01 European Coast Guard Function Forum,2014,163553.75
SBS/01 JO EPN-Aeneas,2011,2856.19
SBS/01 JO Indalo Extension 2011,2011,18928.66
SBS/01 Mobile Operation Unit 2012,2012,110019.44
SBS/01 SBS General Portfolio 2017,2017,153284
SBS/02 - JO Poseidon Sea,2012,885739.54
SBS/02 EPN Hera,2016,915158
SBS/02 EPN-Hera,2014,928823.01
SBS/02 EPN-Hera 2015,2015,881769
SBS/02 Hera,2017,859636
SBS/02 JO Poseidon Sea 2012,2012,9520830.54
SBS/02 JO Poseidon Sea 2013,2013,6620047.21
SBS/02 JO Poseidon Sea 2013,2014,1712274.37
SBS/02 Poseidon Sea 2011,2011,11521526.28
SBS/03 EPN Indalo,2015,4894675
SBS/03 EPN Indalo,2016,2739889
SBS/03 EPN-Indalo,2014,3510384.17
SBS/03 Focal Points,2012,200192.54
SBS/03 Focal Points Sea 2011,2011,64390.8
SBS/03 Focal Points Sea 2011,2012,45076.35
SBS/03 Focal Points Sea 2013,2013,200571.61
SBS/03 Indalo 2017,2017,9291608
SBS/04 EPN Minerva 2016,2016,679047
SBS/04 EPN-Minerva,2014,555508.45
SBS/04 Minerva 2015,2015,422584
SBS/04 Minerva 2017,2017,974571
SBS/05 EPN-Hermes,2014,4174776.88
SBS/05 EPN-Hermes,2015,746
SBS/05 EPN-Triton,2015,38970041
SBS/05 EPN-Triton,2016,48690339
SBS/05 JO Triton 2017,2017,48731033
SBS/05 JO Triton 2017,2018,12743.7
SBS/06 EPN-Aeneas,2014,2048819.1
SBS/06 Focal Points,2015,421953
SBS/06 Focal Points Sea,2016,186441
SBS/06 Focal Points Sea 2017,2017,313687
SBS/07 EPN-Poseidon Sea,2015,18472942
SBS/07 EPN-Poseidon Sea 2016,2016,36052889
SBS/07 EPN-Poseidon Sea 2016,2017,780431
SBS/07 EPN-Poseidon Sea 2016 and 2017/SBS/07 Poseidon 2017,2016,450114
SBS/07 JO Poseidon 2017,2017,57101792
SBS/07 JO Poseidon 2017,2018,5056.82
SBS/07 Poseidon Sea,2014,7128485.8100000005
SBS/08 Focal Points,2014,267601.06
SBS/08 Poseidon Rapid Intervention,2015,3695587
SBS/08 Poseidon Rapid Intervention,2016,19883053
SBS/08 Poseidon Rapid Intervention & 2016/SBS/07 EPN Poseidon Sea 2016,2016,3032485
SBS/09 EPN-Triton,2015,55826
SBS/09 JO EPN Triton 2014,2014,9349284.07
SBS/P1/01 EPN General Staff Exchange - EPN mixed crew patrols,2013,5567.21
SBS/P1/01 EPN-General-EPN Staff Exchange,2013,47843.72
SBS/P1/02 EPN-Hera 2013,2013,1399601.09
SBS/P1/03 EPN-Indalo 2013,2013,4616572.43
SBS/P1/04 EPN-Minerva,2013,609755.35
SBS/P1/05 EPN-Hermes 2013,2013,7367560.77
SBS/P1/05 EPN-Hermes 2013,2014,1729964.71
SBS/P1/06 EPN-Aeneas 2013,2013,2547801.45
SBS/P1/06 EPN-Aeneas 2013,2014,1272273.76
"Support in the development of human  resources to secure Member States  contributions to the standing corps, in  relation to category 1 of the standing  corps",2021,120550.09999999999
"Support in the development of human  resources to secure Member States  contributions to the standing corps, in  relation to category 2 of the standing  corps",2021,437667
"Support in the development of human resources to secure Member States contributions to the standing corps, in relation to category 1 of the standing corps",2021,2139735.04
"Support in the development of human resources to secure Member States contributions to the standing corps, in relation to category 2 of the standing corps",2021,16833278.8
"Support in the development of human resources to secure Member States contributions to the standing corps, in relation to category 3 of the standing corps",2021,23188563.330000002
"Support in the development of human resources to secure Member States contributions to the standing corps, in relation to category 1 of the standing corps",2022,1220611.09
"Support in the development of human resources to secure Member States contributions to the standing corps, in relation to category 2 of the standing corps",2022,21282697.93
"Support in the development of human resources to secure Member States contributions to the standing corps, in relation to category 3 of the standing corps",2022,27277158.11
TRU/D3 Border Guard Interventions in Special Situations at the EU External Border,2017,39531
TRU/D3 Delivery of Seven Essential Trainings for Border Guards,2017,56999
TRU/D3 Development and delivery of a pre- deployment training course for maritime Frontex operations for European coast guards,2017,60000
TRU/D3 EUBG Course for Canine Teams in the field of General use,2017,60000
TRU/D3 EUBG Course for Canine Teams in the field of Product Scent,2017,59881
TRU/D3 Joint European Cross Border Cooperation Study Module (JECBCSM),2017,59967
TRU/D3 Profiling and 2nd Line Interview during Border Checks,2017,56836
TRU/D3 Search Mission Coordinator (SMC) and On- Scene Commander (OSC) courses for international use,2017,51933
TRU/D3 Seven Essential Trainings for Border Guards,2017,53696
TRU/E3 COASTEX17,2017,175149
TRU/UM Securing Europe's External Borders:EBCG,2016,117321
The engagement of technical equipment in Frontex EFS Exercise.,2022,238360
Themis deployment of technical equipment,2021,1633766
